SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "IEEE13Nodeckt:Power, max=2E003 "
Line, "Line.rg60632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 0, 2.4017771, 0, 200, 300, 200, 250, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 192, 6,  0, 0, 2.4017771, 0, 200, 250, 200, 200, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 384, 6,  0, 0, 2.4017771, 0, 200, 200, 200, 100, 16711680, 6, 0, 1, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 576, 6,  0, 0, 2.4017771, 0, 200, 100, 200, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 768, 6,  0, 0, 2.4017771, 0, 200, 250, 350, 250, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.633634", "633.1.2.3", "634.1.2.3", 960, 6,  0, 0, 2.4017771, 0, 350, 250, 400, 250, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.632645", "632.3.2.1", "645.3.2.1", 1152, 6,  0, 0, 2.4017771, 0, 200, 250, 100, 250, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.645646", "645.3.2.1", "646.3.2.1", 1344, 6,  0, 0, 2.4017771, 0, 100, 250, 0, 250, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 1536, 6,  0, 0, 2.4017771, 0, 250, 100, 400, 100, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.671684", "671.1.3.2", "684.1.3.2", 1728, 6,  0, 0, 2.4017771, 0, 200, 100, 100, 100, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.684611", "684.3.2.1", "611.3.2.1", 1920, 6,  0, 0, 2.4017771, 0, 100, 100, 0, 100, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.684652", "684.1.2.3", "652.1.2.3", 2112, 6,  0, 0, 2.4017771, 0, 100, 100, 100, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2304, 6,  0, 0, 2.4017771, 0, 200, 100, 250, 100, 0, 1, 0, 1, 0, 5, 16, 1
Marker, 400, 100,  255, 38, 3
Marker, 0, 100,  255, 38, 3
Marker, 200, 250,  255, 34, 3
Text, 200, 300, 0, 8, "rg60"
Text, 200, 100, 0, 8, "671"
Text, 400, 250, 0, 8, "634"
Text, 100, 250, 0, 8, "645"
Text, 0, 250, 0, 8, "646"
Text, 250, 100, 0, 8, "692"
Text, 400, 100, 0, 8, "675"
Text, 0, 100, 0, 8, "611"
Text, 100, 0, 0, 8, "652"
Text, 200, 200, 0, 8, "670"
Text, 200, 250, 0, 8, "632"
Text, 200, 0, 0, 8, "680"
Text, 350, 250, 0, 8, "633"
Text, 100, 100, 0, 8, "684"
Range, -29.5, 429.5, -6.12, 299.88
SetProp, -29.5,    429.5, -6.12, 299.88, 16777215, 16777215, 1, 0
KeepAspect, 1
